 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Created
 Container ingestion-hivemq-broker1  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 2024-11-09 17:36:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:36:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:37:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:37:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:37:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:37:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:37:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:37:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:37:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:37:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:38:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:38:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:38:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:38:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:38:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:38:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:38:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:38:58,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:39:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:39:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:39:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:39:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:39:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:39:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:39:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:39:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:40:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:40:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:40:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:40:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:40:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:40:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:40:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:40:58,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:41:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:41:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:41:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:41:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:41:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:41:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:41:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:41:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:42:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:42:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:42:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:42:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:42:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:42:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:42:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:42:58,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:43:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:43:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:43:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:43:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:43:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:43:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:43:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:43:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:44:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:44:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:44:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:44:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:44:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:44:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:44:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:44:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:45:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:45:13,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:45:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:45:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:45:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:45:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:45:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:45:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:46:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:46:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:46:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:46:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:46:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:46:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:46:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:46:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:47:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:47:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:47:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:47:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:47:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:47:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:47:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:47:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:48:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:48:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:48:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:48:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:48:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:48:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:48:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 17:48:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 17:49:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
