 Network aut1_default  Creating
 Network aut1_default  Created
 Container otel-collector  Creating
 otel-collector Published ports are discarded when using host network mode 
 Container otel-collector  Created
 Container core-hivemq-broker  Creating
 Container core-hivemq-broker  Created
 Container data_transformer2  Creating
 Container data_transformer1  Creating
 Container data_transformer2  Created
 Container data_transformer1  Created
Attaching to core-hivemq-broker, data_transformer1, data_transformer2, otel-collector
otel-collector      | 2024-11-13T16:00:23.285Z	info	service@v0.111.0/service.go:136	Setting up own telemetry...
core-hivemq-broker  | 2024-11-13 20:13:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:14:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:14:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:14:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:14:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:15:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:15:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
otel-collector      | 2024-11-13T20:15:33.312Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-13 20:15:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:15:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:16:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:16:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:16:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:16:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:17:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:17:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:17:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:17:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:18:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:18:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:18:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:18:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:19:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:19:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:19:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:19:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:20:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:20:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
otel-collector      | 2024-11-13T20:20:33.309Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-13 20:20:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:20:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:21:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:21:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:21:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:21:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:22:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:22:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:22:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:22:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:23:12,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:23:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:23:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:23:57,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:24:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:24:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:24:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:24:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:25:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:25:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
otel-collector      | 2024-11-13T20:25:33.312Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-13 20:25:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:25:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:26:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:26:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:26:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:26:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:27:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:27:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:27:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:27:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:28:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:28:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:28:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:28:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:29:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:29:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:29:42,984 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:29:57,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:30:12,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
core-hivemq-broker  | 2024-11-13 20:30:27,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
otel-collector      | 2024-11-13T20:30:33.314Z	error	scraperhelper/scrapercontroller.go:205	Error scraping metrics	{"kind": "receiver", "name": "hostmetrics", "data_type": "metrics", "error": "error reading username for process \"otelcol\" (pid 1): open /etc/passwd: no such file or directory", "scraper": "hostmetrics"}
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).scrapeMetricsAndReport
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:205
otel-collector      | go.opentelemetry.io/collector/receiver/scraperhelper.(*controller).startScraping.func1
otel-collector      | 	go.opentelemetry.io/collector/receiver@v0.111.0/scraperhelper/scrapercontroller.go:181
core-hivemq-broker  | 2024-11-13 20:30:42,983 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:9397/metrics)@71cf85a9
[Kdata_transformer2 exited with code 0
[Kdata_transformer1 exited with code 137
core-hivemq-broker  | 2024-11-13 20:30:53,925 INFO  - Shutting down HiveMQ. Please wait, this could take a while...
core-hivemq-broker  | 2024-11-13 20:30:53,927 DEBUG - Shutting down listeners and clients
core-hivemq-broker  | 2024-11-13 20:30:53,928 DEBUG - Closed channel of listener with name 'my-websocket-listener'
core-hivemq-broker  | 2024-11-13 20:30:53,928 DEBUG - Closed channel of listener with name 'tcp-listener-1883'
core-hivemq-broker  | 2024-11-13 20:30:53,929 DEBUG - Shutting down worker and boss threads
core-hivemq-broker  | 2024-11-13 20:30:55,932 INFO  - Shutting down extension system
core-hivemq-broker  | 2024-11-13 20:30:55,936 DEBUG - Stopping extension with id hivemq-file-rbac-extension
core-hivemq-broker  | 2024-11-13 20:30:55,937 INFO  - Stopping File RBAC extension.
core-hivemq-broker  | 2024-11-13 20:30:55,937 INFO  - Extension "HiveMQ File Role Based Access Control Extension" version 4.6.2 stopped successfully.
core-hivemq-broker  | 2024-11-13 20:30:55,937 DEBUG - Stopping extension with id hivemq-prometheus-extension
core-hivemq-broker  | 2024-11-13 20:30:55,947 INFO  - Extension "Prometheus Monitoring Extension" version 4.0.11 stopped successfully.
core-hivemq-broker  | 2024-11-13 20:30:55,947 DEBUG - Stopping extension with id hivemq-allow-all-extension
core-hivemq-broker  | 2024-11-13 20:30:55,947 INFO  - Extension "Allow All Extension" version 1.1.0 stopped successfully.
core-hivemq-broker  | 2024-11-13 20:30:55,947 DEBUG - Shutting down managed extension executor service
core-hivemq-broker  | 2024-11-13 20:30:55,947 DEBUG - Shutting down extension-start-stop-executor.
otel-collector      | 2024-11-13T20:30:57.996Z	warn	internal/transaction.go:128	Failed to scrape Prometheus endpoint	{"kind": "receiver", "name": "prometheus", "data_type": "metrics", "scrape_timestamp": 1731529857982, "target_labels": "{__name__=\"up\", instance=\"SmartOceanBenchmark:9397\", job=\"otel-collector\"}"}
core-hivemq-broker  | 2024-11-13 20:30:58,315 INFO  - Shutdown completed.
[Kcore-hivemq-broker exited with code 143
otel-collector      | 2024-11-13T20:30:58.997Z	info	otelcol@v0.111.0/collector.go:328	Received signal from OS	{"signal": "terminated"}
otel-collector      | 2024-11-13T20:30:58.997Z	info	service@v0.111.0/service.go:270	Starting shutdown...
otel-collector      | 2024-11-13T20:30:58.998Z	info	extensions/extensions.go:66	Stopping extensions...
